       :query
       {:table_name :repair_reasons,
        :column [:#as_is :repair_reasons.id :repair_reasons.description]}))

    (defview
      repair_technical_issue
      (table
       :id :repair_technical_issue
       :name "repair_technical_issue"
       :plug-place [:#tables-view-plugin]
       :tables [:repair_technical_issue]
       :view-columns [:repair_technical_issue.description]
       :model-insert [:repair_technical_issue.description]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :repair_technical_issue,
        :column
        [:#as_is
         :repair_technical_issue.id
         :repair_technical_issue.description]})
      (dialog-bigstring
       :id :repair_technical_issue-bigstring
       :name "repair_technical_issue dialog"
       :permission :ekka-all
       :item-columns
       :repair_technical_issue.description
       :query
       {:table_name :repair_technical_issue,
        :column
        [:#as_is
         :repair_technical_issue.id
         :repair_technical_issue.description]}))

    (defview
      seal
      (table
       :id :seal
       :name "seal"
       :plug-place [:#tables-view-plugin]
       :tables [:seal]
       :view-columns [:seal.seal_number :seal.datetime_of_use :seal.datetime_of_remove]
       :model-insert [:seal.seal_number
                      :seal.datetime_of_use
                      :seal.datetime_of_remove
                      :seal.site
                      :seal.loc_file
                      :seal.ftp_file]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {}
       :actions {}
       :buttons []
       :query
       {:table_name :seal,
        :column
        [:#as_is
         :seal.id
         :seal.seal_number
         :seal.datetime_of_use
         :seal.datetime_of_remove
         :seal.site_name
         :seal.site_url
         :seal.file_name
         :seal.file
         :seal.ftp_file_name
         :seal.ftp_file_path]})
      (dialog-table
       :id :seal-table
       :name "seal dialog"
       :permission :ekka-all
       :tables [:seal]
       :view-columns [:seal.seal_number :seal.datetime_of_use :seal.datetime_of_remove]
       :query
       {:table_name :seal,
        :column
        [:#as_is
         :seal.id
         :seal.seal_number
         :seal.datetime_of_use
         :seal.datetime_of_remove
         :seal.site_name
         :seal.site_url
         :seal.file_name
         :seal.file
         :seal.ftp_file_name
         :seal.ftp_file_path]}))

    (defview
      service_contract
      (service-period
       :id :service_contract
       :permission :ekka-all
       :name "service_contract"
       :plug-place [:#tables-view-plugin])
      (table
       :id :service_contract
       :name "service_contract"
       :plug-place [:#tables-view-plugin]
       :tables [:service_contract :enterprise]
       :view-columns [:service_contract.id_enterprise
                      :service_contract.contract_start_term
                      :service_contract.contract_end_term]
       :model-insert [:service_contract.id_enterprise
                      :service_contract.contract_start_term
                      :service_contract.contract_end_term]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:service_contract.id_enterprise
        [:enterprise :dialog-table :enterprise-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :service_contract,
        :inner-join [:service_contract->enterprise],
        :column
        [:#as_is
         :service_contract.id
         :service_contract.id_enterprise
         :service_contract.contract_start_term
         :service_contract.contract_end_term
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :service_contract-table
       :name "service_contract dialog"
       :tables [:service_contract :enterprise]
       :view-columns [:service_contract.id_enterprise
                      :service_contract.contract_start_term
                      :service_contract.contract_end_term]
       :query
       {:table_name :service_contract,
        :inner-join [:service_contract->enterprise],
        :column
        [:#as_is
         :service_contract.id
         :service_contract.id_enterprise
         :service_contract.contract_start_term
         :service_contract.contract_end_term
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]}))

    (defview
      service_contract_month
      (table
       :id :service_contract_month
       :name "service_contract_month"
       :plug-place [:#tables-view-plugin]
       :tables [:service_contract_month :service_contract :enterprise]
       :view-columns [:service_contract_month.id_service_contract
                      :service_contract_month.service_month_start
                      :service_contract_month.service_month_end
                      :service_contract_month.money_per_month
                      :service_contract_month.was_payed]
       :model-insert [:service_contract_month.id_service_contract
                      :service_contract_month.service_month_start
                      :service_contract_month.service_month_end
                      :service_contract_month.money_per_month
                      :service_contract_month.was_payed]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:service_contract_month.id_service_contract
        [:service_contract :dialog-table :service_contract-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :service_contract_month,
        :inner-join
        [:service_contract_month->service_contract
         :service_contract->enterprise],
        :column
        [:#as_is
         :service_contract_month.id
         :service_contract_month.id_service_contract
         :service_contract_month.service_month_start
         :service_contract_month.service_month_end
         :service_contract_month.money_per_month
         :service_contract_month.was_payed
         :service_contract.id
         :service_contract.id_enterprise
         :service_contract.contract_start_term
         :service_contract.contract_end_term
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :service_contract_month-table
       :name "service_contract_month dialog"
       :permission :ekka-all
       :tables [:service_contract_month :service_contract :enterprise]
       :view-columns [:service_contract_month.id_service_contract
                      :service_contract_month.service_month_start
                      :service_contract_month.service_month_end
                      :service_contract_month.money_per_month
                      :service_contract_month.was_payed]
       :query
       {:table_name :service_contract_month,
        :inner-join
        [:service_contract_month->service_contract
         :service_contract->enterprise],
        :column
        [:#as_is
         :service_contract_month.id
         :service_contract_month.id_service_contract
         :service_contract_month.service_month_start
         :service_contract_month.service_month_end
         :service_contract_month.money_per_month
         :service_contract_month.was_payed
         :service_contract.id
         :service_contract.id_enterprise
         :service_contract.contract_start_term
         :service_contract.contract_end_term
         :service_contract.money_per_month
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})))))

;;;;;;;;;;;;;;;;;;;;;
;;; BUISNESS DATA ;;;
;;;;;;;;;;;;;;;;;;;;;

(defn- fill-data-profile []
  (let [join (fn ([] []) ([coll coll-to-join] (into coll coll-to-join)))
        ;; -------
        ADMIN-GROUPS [:admin-update :admin-extension :admin-dataedit]
        DEVEL-GROUPS [:developer-manage :developer-alpha :developer]
        MANAG-GROUPS [:managment]
        EKKA-GROUPS  [:ekka-servicer :ekka-payment-managment :ekka-all]]
    (db/exec (delete! {:table_name :profile}))
    (db/exec
     (insert! 
      {:table_name :profile
       :column-list [:name :configuration]
       :values [["admin"     (pr-str {:groups (-> (join) (join ADMIN-GROUPS) (join DEVEL-GROUPS) (join MANAG-GROUPS) (join EKKA-GROUPS))})]
                ["developer" (pr-str {:groups (-> (join) (join DEVEL-GROUPS) (join MANAG-GROUPS) (join EKKA-GROUPS))})]
                ["user"      (pr-str {:groups (-> (join) (join EKKA-GROUPS))})]]}))))

(defn- fill-data-user []
  (let [adm-profile (first (db/query (select! {:table_name :profile :column [:id] :where [:= :name "admin"]})))
        dev-profile (first (db/query (select! {:table_name :profile :column [:id] :where [:= :name "developer"]})))
        usr-profile (first (db/query (select! {:table_name :profile :column [:id] :where [:= :name "user"]})))
        create-user-if-not-exist 
        (fn [login-pass profile configuration]
         (if (empty? (db/query (select! {:table_name :user :where [:= :login login-pass]})))
           (db/exec
            (insert! {:table_name :user
                      :column-list [:login :password :first_name :last_name :id_profile :configuration]
                      :values [[login-pass login-pass login-pass login-pass (:id adm-profile) (pr-str configuration)]]}))))]
    ;;----------------------------------
    (when (seq adm-profile)
      (create-user-if-not-exist "admin" adm-profile {:ftp {:login "jarman", :password "dupa", :host "trashpanda-team.ddns.net"}}))
    ;;----------------------------------
    (when (seq dev-profile)
      (create-user-if-not-exist "dev" dev-profile {:ftp {:login "jarman", :password "dupa", :host "trashpanda-team.ddns.net"}}))
    ;;----------------------------------
    (when (seq usr-profile)
      (create-user-if-not-exist "user" usr-profile {:ftp {:login "jarman", :password "dupa", :host "trashpanda-team.ddns.net"}}))))

(defn populate-data []
  (println "Fill profiles")
  (fill-data-profile)
  (println "Fill users")
  (fill-data-user))

;;;;;;;;;;;;;;
;;; Events ;;;
;;;;;;;;;;;;;;

(require 'jarman.managment.data-managment)
(require 'jarman.logic.view-manager)
;;; You not need to implement all, 
;;; only those you need for managment

(defn on-delete []
  (println "Deleting all jarman system/business shemas.")
  (jarman.managment.data-managment/database-delete-scheme metadata-list))

(defn on-backup []
  (println "`on-backup` not yet impelemented"))

(defn on-app-start []
  (println "Starting verifing system tables.")
  (jarman.managment.data-managment/database-verify-system-tables))

(defn on-meta-persist []
  (println "Persisting metadata to database.")
  (jarman.managment.data-managment/metadata-persist-into-database metadata-list))

(defn on-meta-clean []
  (println "Cleaning metadata from database.")
  (jarman.managment.data-managment/database-clear-metadata))

(defn on-meta-refresh []
  (println "Refreshing metadata structure in databse")
  (on-meta-clean)
  (on-meta-persist))

(defn on-view-persist []
  (println "Persisting views to database.")
  (jarman.managment.data-managment/views-persist-into-database view-list))

(defn on-view-clean []
  (println "Cleaning views from database.")
  (jarman.logic.view-manager/view-clean))

(defn on-view-refresh []
  (println "Refreshing views in databse")
  (on-view-clean)
  (on-view-persist))

(defn on-meta-persist []
  (println "Persisting views to database.")
  (jarman.managment.data-managment/metadata-persist-into-database metadata-list))

(defn on-meta-clean []
  (println "Cleaning views from database.")
  (jarman.managment.data-managment/database-clear-metadata))

(defn on-meta-refresh []
  (println "Refreshing views in databse")
  (on-meta-clean)
  (on-meta-persist))

(defn on-app-close []
  (println "`on-app-close` not yet impelemented"))

(defn on-crash []
  (println "`on-crash` not yet impelemented"))

(defn on-log []
  (println "`on-log` not yet impelemented"))

(defn on-clear []
  (println "`on-clear` not yet impelemented"))

(defn on-info []
  (println "\nDatabase:")
  (jarman.managment.data-managment/database-info)
  (println "\n.jarman.data Metadata:")
  (jarman.managment.data-managment/metadata-info metadata-list)
  (println "\nDatabase Metadata:")
  (jarman.managment.data-managment/metadata-info (jarman.logic.metadata/return-metadata))
  (println "\n.jarman.data Views")
  (jarman.managment.data-managment/view-info view-list)
  (println "\n.Database Views")
  (jarman.managment.data-managment/view-info (jarman.logic.view-manager/loader-from-db)))

(defn on-install []
  (println "Installing jarman schemas, it gonna take some time...")
  (println "cleaning all tables.")
  (jarman.managment.data-managment/database-delete-scheme metadata-list)
  (println "creating system tables.")
  (jarman.managment.data-managment/database-verify-system-tables)
  (println "creating business tables.")
  (jarman.managment.data-managment/database-create-scheme metadata-list)
  (println "persisting metadata.")
  (jarman.managment.data-managment/metadata-persist-into-database metadata-list)
  (println "Refreshing views in databse")
  (on-view-persist)
  (println "Populating data")
  (populate-data))

(comment
  (on-install)
  (on-delete)
  (on-backup)
  (on-app-start)
  (on-app-close)
  (on-crash)
  (on-log)
  (on-clear)
  (on-info)
  ;; ----
  (on-meta-refresh)
  (on-meta-persist)
  (on-meta-clean)
  (on-view-refresh)
  (on-view-persist)
  (on-view-clean))

(comment
  (jarman.managment.data-managment/view-info view-list)
  (jarman.managment.data-managment/view-info (jarman.logic.view-manager/loader-from-db))
  (jarman.managment.data-managment/views-persist-into-database view-list)
  (jarman.managment.data-managment/database-info)
  (jarman.managment.data-managment/metadata-info metadata-list)
  (jarman.managment.data-managment/database-recreate-metadata-to-db)
  (jarman.managment.data-managment/database-recreate-metadata-to-file "some.edn")
  (jarman.managment.data-managment/metadata-persist-into-database metadata-list)
  (jarman.managment.data-managment/metadata-get-tables metadata-list)
  (jarman.managment.data-managment/database-verify-system-tables)
  (jarman.managment.data-managment/database-clear-metadata)
  (jarman.managment.data-managment/database-delete-business-scheme metadata-list)
  (jarman.managment.data-managment/database-delete-scheme metadata-list)
  (jarman.managment.data-managment/database-create-scheme metadata-list))

